Starting Dynare (version 6.1).
Calling Dynare with arguments: -I/Users/kk/Documents/0000-00_work/2024-01_eagle/eagleParsingTemp/submodules savemacro
WARNING: Unknown symbol AUX_ENDO_LAG_3495_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3495_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3478_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3577_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3577_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3577_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4128_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4128_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4128_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4112_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4112_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4112_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4095_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4194_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4194_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4194_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4745_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4745_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4745_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4729_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4729_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4729_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4712_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4811_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4811_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4811_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5362_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5362_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5362_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5346_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5346_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5346_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5329_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5428_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5428_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5428_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5979_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5979_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5979_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5963_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5963_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5963_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5946_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6045_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6045_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6045_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6596_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6596_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6596_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6580_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6580_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6580_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6563_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6662_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6662_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6662_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7213_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7213_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7213_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7197_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7197_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7197_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7180_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7279_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7279_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7279_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7830_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7830_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7830_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7814_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7814_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7814_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7797_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7896_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7896_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7896_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8449_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8449_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8449_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8433_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8433_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8433_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8416_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8512_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8512_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_8512_3 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_275_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_447_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_892_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1064_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1509_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_1681_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2126_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2298_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2743_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_2915_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3360_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3532_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3977_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4149_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4594_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_4766_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5211_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5383_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_5828_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6000_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6445_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_6617_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_7234_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3_1 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3_2 in eagle_steady_stage2a.txt
WARNING: Unknown symbol AUX_ENDO_LAG_3_3 in eagle_steady_stage2a.txt
Substitution of endo lags >= 2: added 166 auxiliary variables and equations.
Found 7386 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
449 block(s) found:
  448 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 3406 equation(s)
                                 and 3406 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
282 block(s) found:
  281 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 3451 equation(s)
                                 and 2952 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h03m02s.
Trade matrix
HOMOTOPY mode 1: computing step 0/15...
HOMOTOPY mode 1: computing step 1/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 6.532e-01
      2-norm error   = 1.252e+00
      1-norm error   = 5.984e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.526e+00
      2-norm error   = 4.797e+00
      1-norm error   = 1.134e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 7.266e+00
      2-norm error   = 7.562e+00
      1-norm error   = 1.450e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 8.832e+00
      2-norm error   = 9.163e+00
      1-norm error   = 1.620e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 9.623e+00
      2-norm error   = 9.977e+00
      1-norm error   = 1.694e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 9.902e+00
      2-norm error   = 1.027e+01
      1-norm error   = 1.704e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 9.847e+00
      2-norm error   = 1.021e+01
      1-norm error   = 1.674e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 9.576e+00
      2-norm error   = 9.937e+00
      1-norm error   = 1.617e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 9.287e+00
      2-norm error   = 9.648e+00
      1-norm error   = 1.557e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 8.819e+00
      2-norm error   = 9.193e+00
      1-norm error   = 1.481e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 8.265e+00
      2-norm error   = 8.844e+00
      1-norm error   = 1.479e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 4.049e+00
      2-norm error   = 5.142e+00
      1-norm error   = 9.081e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 8.238e-02
      2-norm error   = 1.069e-01
      1-norm error   = 1.980e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 14
      Inf-norm error = 2.152e-04
      2-norm error   = 2.632e-04
      1-norm error   = 3.940e-04
------------------------------------
HOMOTOPY mode 1: computing step 2/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.664e-01
      2-norm error   = 9.376e-01
      1-norm error   = 4.980e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.255e-01
      2-norm error   = 8.898e-01
      1-norm error   = 4.952e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.881e-01
      2-norm error   = 8.825e-01
      1-norm error   = 4.850e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.510e-01
      2-norm error   = 8.843e-01
      1-norm error   = 4.699e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 5.020e-01
      2-norm error   = 8.834e-01
      1-norm error   = 4.518e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 5.266e-01
      2-norm error   = 8.766e-01
      1-norm error   = 4.317e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 5.327e-01
      2-norm error   = 8.637e-01
      1-norm error   = 4.106e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 5.262e-01
      2-norm error   = 8.456e-01
      1-norm error   = 3.889e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 5.112e-01
      2-norm error   = 8.233e-01
      1-norm error   = 3.671e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 4.981e-01
      2-norm error   = 8.223e-01
      1-norm error   = 3.427e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 5.179e-01
      2-norm error   = 8.065e-01
      1-norm error   = 3.167e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 5.375e-01
      2-norm error   = 7.784e-01
      1-norm error   = 2.901e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 5.939e-01
      2-norm error   = 7.735e-01
      1-norm error   = 2.598e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 14
      Inf-norm error = 5.946e-01
      2-norm error   = 7.310e-01
      1-norm error   = 2.272e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 15
      Inf-norm error = 6.057e-01
      2-norm error   = 6.945e-01
      1-norm error   = 1.887e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 16
      Inf-norm error = 5.711e-01
      2-norm error   = 6.180e-01
      1-norm error   = 1.396e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 17
      Inf-norm error = 4.214e-01
      2-norm error   = 4.318e-01
      1-norm error   = 6.050e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 18
      Inf-norm error = 6.024e-04
      2-norm error   = 6.103e-04
      1-norm error   = 7.593e-04
------------------------------------
HOMOTOPY mode 1: computing step 3/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.621e-01
      2-norm error   = 7.860e-01
      1-norm error   = 4.503e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 3.609e-01
      2-norm error   = 7.458e-01
      1-norm error   = 4.318e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.677e-01
      2-norm error   = 7.452e-01
      1-norm error   = 4.006e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.892e-01
      2-norm error   = 7.246e-01
      1-norm error   = 3.752e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 5.038e-01
      2-norm error   = 7.044e-01
      1-norm error   = 3.511e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 5.119e-01
      2-norm error   = 6.839e-01
      1-norm error   = 3.281e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 5.505e-01
      2-norm error   = 6.822e-01
      1-norm error   = 3.004e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 5.670e-01
      2-norm error   = 6.705e-01
      1-norm error   = 2.737e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 5.660e-01
      2-norm error   = 6.491e-01
      1-norm error   = 2.481e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 5.889e-01
      2-norm error   = 6.475e-01
      1-norm error   = 2.180e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 5.688e-01
      2-norm error   = 6.125e-01
      1-norm error   = 1.883e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 5.513e-01
      2-norm error   = 5.799e-01
      1-norm error   = 1.532e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 4.928e-01
      2-norm error   = 5.095e-01
      1-norm error   = 1.105e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 14
      Inf-norm error = 3.297e-01
      2-norm error   = 3.367e-01
      1-norm error   = 4.440e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 15
      Inf-norm error = 3.866e-04
      2-norm error   = 3.916e-04
      1-norm error   = 4.723e-04
------------------------------------
HOMOTOPY mode 1: computing step 4/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.956e-01
      2-norm error   = 7.084e-01
      1-norm error   = 4.270e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 3.170e-01
      2-norm error   = 6.548e-01
      1-norm error   = 3.903e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.004e-01
      2-norm error   = 6.417e-01
      1-norm error   = 3.569e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.575e-01
      2-norm error   = 6.348e-01
      1-norm error   = 3.253e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 4.912e-01
      2-norm error   = 6.254e-01
      1-norm error   = 2.956e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 5.052e-01
      2-norm error   = 6.096e-01
      1-norm error   = 2.675e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 5.036e-01
      2-norm error   = 5.866e-01
      1-norm error   = 2.411e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 5.226e-01
      2-norm error   = 5.800e-01
      1-norm error   = 2.097e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 5.038e-01
      2-norm error   = 5.461e-01
      1-norm error   = 1.797e+00
