Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
WARNING: Unknown symbol AUX_ENDO_LAG_3495_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3495_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3495_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3478_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4095_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4712_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5329_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5946_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6563_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7180_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7800_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8419_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_274_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_447_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_891_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1064_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1508_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1681_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2125_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2298_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2742_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2915_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3359_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3532_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3976_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4149_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4593_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4766_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5210_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5383_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5827_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6000_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6617_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_3 in eagle_steady_stage2a.txt 
Substitution of endo lags >= 2: added 164 auxiliary variables and equations. 
Found 7381 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
489 block(s) found: 
  488 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3358 equation(s) 
                                 and 3358 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
326 block(s) found: 
  325 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3404 equation(s) 
                                 and 2903 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h03m49s.
Trade matrix
HOMOTOPY mode 1: computing step 0/15...
HOMOTOPY mode 1: computing step 1/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 6.547e-01
      2-norm error   = 1.298e+00
      1-norm error   = 6.587e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.479e+01
      2-norm error   = 1.513e+01
      1-norm error   = 2.456e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.364e+01
      2-norm error   = 2.415e+01
      1-norm error   = 3.525e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.863e+01
      2-norm error   = 2.926e+01
      1-norm error   = 4.119e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.110e+01
      2-norm error   = 3.180e+01
      1-norm error   = 4.400e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 3.192e+01
      2-norm error   = 3.266e+01
      1-norm error   = 4.474e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 3.166e+01
      2-norm error   = 3.242e+01
      1-norm error   = 4.415e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 3.156e+01
      2-norm error   = 3.235e+01
      1-norm error   = 4.370e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 3.087e+01
      2-norm error   = 3.171e+01
      1-norm error   = 4.247e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 2.992e+01
      2-norm error   = 3.095e+01
      1-norm error   = 4.096e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 8.555e+00
      2-norm error   = 8.745e+00
      1-norm error   = 1.115e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 6.353e-01
      2-norm error   = 9.004e-01
      1-norm error   = 1.420e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 2.207e-02
      2-norm error   = 2.640e-02
      1-norm error   = 3.924e-02
------------------------------------
HOMOTOPY mode 1: computing step 2/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.617e-01
      2-norm error   = 9.677e-01
      1-norm error   = 5.481e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.088e-01
      2-norm error   = 1.036e+00
      1-norm error   = 5.787e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.359e-01
      2-norm error   = 1.202e+00
      1-norm error   = 5.854e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.037e+00
      2-norm error   = 1.329e+00
      1-norm error   = 5.765e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.150e+00
      2-norm error   = 1.400e+00
      1-norm error   = 5.576e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.203e+00
      2-norm error   = 1.425e+00
      1-norm error   = 5.323e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.213e+00
      2-norm error   = 1.413e+00
      1-norm error   = 5.036e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 1.195e+00
      2-norm error   = 1.377e+00
      1-norm error   = 4.730e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 1.189e+00
      2-norm error   = 1.349e+00
      1-norm error   = 4.342e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 1.181e+00
      2-norm error   = 1.318e+00
      1-norm error   = 3.837e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 1.111e+00
      2-norm error   = 1.223e+00
      1-norm error   = 3.138e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 9.323e-01
      2-norm error   = 1.017e+00
      1-norm error   = 1.938e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 8.979e-02
      2-norm error   = 9.516e-02
      1-norm error   = 1.507e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 14
      Inf-norm error = 1.710e-04
      2-norm error   = 2.525e-04
      1-norm error   = 4.768e-04
------------------------------------
HOMOTOPY mode 1: computing step 3/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.524e-01
      2-norm error   = 8.143e-01
      1-norm error   = 4.976e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.828e-01
      2-norm error   = 7.150e-01
      1-norm error   = 4.539e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.540e-01
      2-norm error   = 7.077e-01
      1-norm error   = 3.821e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.960e-01
      2-norm error   = 6.312e-01
      1-norm error   = 2.640e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 2.706e-01
      2-norm error   = 3.081e-01
      1-norm error   = 5.878e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 8.350e-03
      2-norm error   = 8.677e-03
      1-norm error   = 1.292e-02
------------------------------------
HOMOTOPY mode 1: computing step 4/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.821e-01
      2-norm error   = 7.428e-01
      1-norm error   = 4.747e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.436e-01
      2-norm error   = 5.231e-01
      1-norm error   = 3.413e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.777e-01
      2-norm error   = 2.313e-01
      1-norm error   = 7.514e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.891e-02
      2-norm error   = 2.937e-02
      1-norm error   = 3.834e-02
------------------------------------
HOMOTOPY mode 1: computing step 5/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.332e-01
      2-norm error   = 7.187e-01
      1-norm error   = 4.687e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.653e-01
      2-norm error   = 6.106e-01
      1-norm error   = 1.765e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.219e-01
      2-norm error   = 1.236e-01
      1-norm error   = 1.556e-01
------------------------------------
HOMOTOPY mode 1: computing step 6/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.970e-01
      2-norm error   = 7.273e-01
      1-norm error   = 4.777e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.863e-01
      2-norm error   = 2.482e-01
      1-norm error   = 1.057e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 6.822e-02
      2-norm error   = 6.917e-02
      1-norm error   = 8.617e-02
------------------------------------
HOMOTOPY mode 1: computing step 7/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.693e-01
      2-norm error   = 7.630e-01
      1-norm error   = 4.972e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 7.681e-02
      2-norm error   = 1.765e-01
      1-norm error   = 9.167e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.665e-02
      2-norm error   = 4.730e-02
      1-norm error   = 5.892e-02
------------------------------------
HOMOTOPY mode 1: computing step 8/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.915e-01
      2-norm error   = 8.254e-01
      1-norm error   = 5.279e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.789e-01
      2-norm error   = 3.612e-01
      1-norm error   = 1.267e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.877e-02
      2-norm error   = 3.933e-02
      1-norm error   = 4.964e-02
------------------------------------
HOMOTOPY mode 1: computing step 9/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.232e-01
      2-norm error   = 9.189e-01
      1-norm error   = 5.724e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.915e-01
      2-norm error   = 5.049e-01
      1-norm error   = 2.921e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.635e-01
      2-norm error   = 2.052e-01
      1-norm error   = 4.564e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.662e-04
      2-norm error   = 3.711e-04
      1-norm error   = 4.856e-04
------------------------------------
HOMOTOPY mode 1: computing step 10/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.656e-01
      2-norm error   = 1.054e+00
      1-norm error   = 6.355e+00
