Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
WARNING: Unknown symbol AUX_ENDO_LAG_3495_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3495_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3495_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3478_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4095_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4712_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5329_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5946_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6563_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7180_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7800_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8419_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_274_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_447_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_891_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1064_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1508_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1681_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2125_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2298_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2742_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2915_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3359_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3532_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3976_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4149_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4593_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4766_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5210_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5383_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5827_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6000_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6617_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_3 in eagle_steady_stage2a.txt 
Substitution of endo lags >= 2: added 164 auxiliary variables and equations. 
Found 7381 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
489 block(s) found: 
  488 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3358 equation(s) 
                                 and 3358 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
326 block(s) found: 
  325 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3404 equation(s) 
                                 and 2903 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h03m03s.
Trade matrix
HOMOTOPY mode 1: computing step 0/15...
HOMOTOPY mode 1: computing step 1/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 6.547e-01
      2-norm error   = 1.298e+00
      1-norm error   = 6.566e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.482e+01
      2-norm error   = 1.516e+01
      1-norm error   = 2.463e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.369e+01
      2-norm error   = 2.420e+01
      1-norm error   = 3.538e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.869e+01
      2-norm error   = 2.932e+01
      1-norm error   = 4.134e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.116e+01
      2-norm error   = 3.187e+01
      1-norm error   = 4.417e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 3.198e+01
      2-norm error   = 3.273e+01
      1-norm error   = 4.492e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 3.173e+01
      2-norm error   = 3.249e+01
      1-norm error   = 4.432e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 3.162e+01
      2-norm error   = 3.242e+01
      1-norm error   = 4.388e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 3.093e+01
      2-norm error   = 3.178e+01
      1-norm error   = 4.264e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 2.998e+01
      2-norm error   = 3.101e+01
      1-norm error   = 4.111e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 8.551e+00
      2-norm error   = 8.739e+00
      1-norm error   = 1.103e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 6.417e-01
      2-norm error   = 9.090e-01
      1-norm error   = 1.430e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 2.248e-02
      2-norm error   = 2.690e-02
      1-norm error   = 3.999e-02
------------------------------------
HOMOTOPY mode 1: computing step 2/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.615e-01
      2-norm error   = 9.682e-01
      1-norm error   = 5.468e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.066e-01
      2-norm error   = 1.036e+00
      1-norm error   = 5.786e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 8.324e-01
      2-norm error   = 1.201e+00
      1-norm error   = 5.863e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.033e+00
      2-norm error   = 1.328e+00
      1-norm error   = 5.780e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.145e+00
      2-norm error   = 1.398e+00
      1-norm error   = 5.594e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.198e+00
      2-norm error   = 1.422e+00
      1-norm error   = 5.344e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.208e+00
      2-norm error   = 1.411e+00
      1-norm error   = 5.057e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 1.190e+00
      2-norm error   = 1.375e+00
      1-norm error   = 4.752e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 1.184e+00
      2-norm error   = 1.347e+00
      1-norm error   = 4.364e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 1.176e+00
      2-norm error   = 1.315e+00
      1-norm error   = 3.859e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 1.107e+00
      2-norm error   = 1.220e+00
      1-norm error   = 3.157e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 9.293e-01
      2-norm error   = 1.014e+00
      1-norm error   = 1.946e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 8.960e-02
      2-norm error   = 9.465e-02
      1-norm error   = 1.450e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 14
      Inf-norm error = 1.611e-04
      2-norm error   = 2.451e-04
      1-norm error   = 4.634e-04
------------------------------------
HOMOTOPY mode 1: computing step 3/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.521e-01
      2-norm error   = 8.155e-01
      1-norm error   = 4.969e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.825e-01
      2-norm error   = 7.187e-01
      1-norm error   = 4.562e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.497e-01
      2-norm error   = 7.162e-01
      1-norm error   = 3.871e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.916e-01
      2-norm error   = 6.378e-01
      1-norm error   = 2.695e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 2.688e-01
      2-norm error   = 3.061e-01
      1-norm error   = 5.933e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 7.927e-03
      2-norm error   = 8.250e-03
      1-norm error   = 1.235e-02
------------------------------------
HOMOTOPY mode 1: computing step 4/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.817e-01
      2-norm error   = 7.450e-01
      1-norm error   = 4.747e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.987e-01
      2-norm error   = 5.514e-01
      1-norm error   = 3.489e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.747e-01
      2-norm error   = 2.475e-01
      1-norm error   = 8.225e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.769e-02
      2-norm error   = 2.812e-02
      1-norm error   = 3.670e-02
------------------------------------
HOMOTOPY mode 1: computing step 5/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.326e-01
      2-norm error   = 7.220e-01
      1-norm error   = 4.689e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 3.088e-01
      2-norm error   = 4.067e-01
      1-norm error   = 2.430e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.257e-02
      2-norm error   = 2.683e-02
      1-norm error   = 1.476e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.999e-03
      2-norm error   = 2.027e-03
      1-norm error   = 2.528e-03
------------------------------------
HOMOTOPY mode 1: computing step 6/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.964e-01
      2-norm error   = 7.317e-01
      1-norm error   = 4.785e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.392e-01
      2-norm error   = 2.970e-01
      1-norm error   = 1.190e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 6.849e-02
      2-norm error   = 6.942e-02
      1-norm error   = 8.619e-02
------------------------------------
HOMOTOPY mode 1: computing step 7/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.751e-01
      2-norm error   = 7.686e-01
      1-norm error   = 4.985e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 8.214e-02
      2-norm error   = 1.885e-01
      1-norm error   = 1.005e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.879e-02
      2-norm error   = 4.945e-02
      1-norm error   = 6.127e-02
------------------------------------
HOMOTOPY mode 1: computing step 8/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.017e-01
      2-norm error   = 8.323e-01
      1-norm error   = 5.298e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.913e-01
      2-norm error   = 3.753e-01
      1-norm error   = 1.340e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.245e-02
      2-norm error   = 4.304e-02
      1-norm error   = 5.387e-02
------------------------------------
HOMOTOPY mode 1: computing step 9/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.367e-01
      2-norm error   = 9.273e-01
      1-norm error   = 5.749e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 3.021e-01
      2-norm error   = 5.124e-01
      1-norm error   = 2.968e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.704e-01
      2-norm error   = 2.126e-01
      1-norm error   = 4.758e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.436e-04
      2-norm error   = 4.493e-04
      1-norm error   = 5.773e-04
------------------------------------
