Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
WARNING: Unknown symbol AUX_ENDO_LAG_3495_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3495_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3495_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3478_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3577_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4128_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4112_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4095_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4194_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4745_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4729_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4712_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4811_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5362_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5346_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5329_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5428_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5979_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5963_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5946_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6045_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6596_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6580_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6563_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6662_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7213_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7197_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7180_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7279_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7833_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7817_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7800_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7899_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8452_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8436_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8419_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_8515_3 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_274_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_447_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_891_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1064_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1508_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1681_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2125_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2298_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2742_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2915_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3359_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3532_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3976_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4149_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4593_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4766_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5210_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5383_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5827_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6000_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6617_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_1 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_2 in eagle_steady_stage2a.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_3 in eagle_steady_stage2a.txt 
Substitution of endo lags >= 2: added 164 auxiliary variables and equations. 
Found 7381 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
489 block(s) found: 
  488 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3358 equation(s) 
                                 and 3358 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
326 block(s) found: 
  325 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3404 equation(s) 
                                 and 2903 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h02m34s.
Trade matrix
HOMOTOPY mode 1: computing step 0/15...
HOMOTOPY mode 1: computing step 1/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 6.763e-01
      2-norm error   = 1.343e+00
      1-norm error   = 6.940e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.254e+01
      2-norm error   = 1.285e+01
      1-norm error   = 2.251e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.007e+01
      2-norm error   = 2.052e+01
      1-norm error   = 3.178e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.433e+01
      2-norm error   = 2.488e+01
      1-norm error   = 3.690e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 2.645e+01
      2-norm error   = 2.706e+01
      1-norm error   = 3.929e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 2.716e+01
      2-norm error   = 2.780e+01
      1-norm error   = 3.988e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 2.696e+01
      2-norm error   = 2.761e+01
      1-norm error   = 3.930e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 2.692e+01
      2-norm error   = 2.759e+01
      1-norm error   = 3.885e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 2.641e+01
      2-norm error   = 2.711e+01
      1-norm error   = 3.771e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 2.598e+01
      2-norm error   = 2.681e+01
      1-norm error   = 3.650e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 8.656e+00
      2-norm error   = 8.872e+00
      1-norm error   = 1.124e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 3.082e-01
      2-norm error   = 4.359e-01
      1-norm error   = 6.867e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 5.241e-03
      2-norm error   = 6.159e-03
      1-norm error   = 9.051e-03
------------------------------------
HOMOTOPY mode 1: computing step 2/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.760e-01
      2-norm error   = 1.017e+00
      1-norm error   = 5.930e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.665e-01
      2-norm error   = 1.060e+00
      1-norm error   = 6.237e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 7.688e-01
      2-norm error   = 1.195e+00
      1-norm error   = 6.302e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 9.563e-01
      2-norm error   = 1.303e+00
      1-norm error   = 6.205e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.064e+00
      2-norm error   = 1.364e+00
      1-norm error   = 6.004e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 1.115e+00
      2-norm error   = 1.382e+00
      1-norm error   = 5.737e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 1.127e+00
      2-norm error   = 1.369e+00
      1-norm error   = 5.432e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 1.112e+00
      2-norm error   = 1.334e+00
      1-norm error   = 5.107e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 1.111e+00
      2-norm error   = 1.306e+00
      1-norm error   = 4.698e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 1.112e+00
      2-norm error   = 1.278e+00
      1-norm error   = 4.172e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 1.059e+00
      2-norm error   = 1.193e+00
      1-norm error   = 3.438e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 9.205e-01
      2-norm error   = 1.015e+00
      1-norm error   = 2.179e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 9.575e-02
      2-norm error   = 1.013e-01
      1-norm error   = 1.602e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 14
      Inf-norm error = 8.851e-05
      2-norm error   = 1.391e-04
      1-norm error   = 2.644e-04
------------------------------------
HOMOTOPY mode 1: computing step 3/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.635e-01
      2-norm error   = 8.768e-01
      1-norm error   = 5.524e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.917e-01
      2-norm error   = 7.965e-01
      1-norm error   = 5.167e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.516e-01
      2-norm error   = 7.507e-01
      1-norm error   = 4.539e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.084e-01
      2-norm error   = 7.058e-01
      1-norm error   = 3.680e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 4.356e-01
      2-norm error   = 6.652e-01
      1-norm error   = 2.210e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 4.817e-02
      2-norm error   = 5.828e-02
      1-norm error   = 1.426e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 2.105e-04
      2-norm error   = 2.259e-04
      1-norm error   = 3.700e-04
------------------------------------
HOMOTOPY mode 1: computing step 4/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.915e-01
      2-norm error   = 8.218e-01
      1-norm error   = 5.397e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.992e-01
      2-norm error   = 7.818e-01
      1-norm error   = 4.226e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 5.194e-01
      2-norm error   = 5.637e-01
      1-norm error   = 1.344e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.361e-02
      2-norm error   = 1.384e-02
      1-norm error   = 1.893e-02
------------------------------------
HOMOTOPY mode 1: computing step 5/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.414e-01
      2-norm error   = 8.165e-01
      1-norm error   = 5.440e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.687e-01
      2-norm error   = 6.476e-01
      1-norm error   = 3.088e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.540e-02
      2-norm error   = 4.273e-02
      1-norm error   = 2.050e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.022e-03
      2-norm error   = 1.036e-03
      1-norm error   = 1.330e-03
------------------------------------
HOMOTOPY mode 1: computing step 6/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.065e-01
      2-norm error   = 8.465e-01
      1-norm error   = 5.618e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 3.822e-01
      2-norm error   = 4.570e-01
      1-norm error   = 1.739e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.258e-02
      2-norm error   = 4.310e-02
      1-norm error   = 5.416e-02
------------------------------------
HOMOTOPY mode 1: computing step 7/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.403e-01
      2-norm error   = 9.071e-01
      1-norm error   = 5.928e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.039e-01
      2-norm error   = 3.249e-01
      1-norm error   = 1.537e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.023e-02
      2-norm error   = 4.073e-02
      1-norm error   = 5.033e-02
------------------------------------
HOMOTOPY mode 1: computing step 8/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.846e-01
      2-norm error   = 9.999e-01
      1-norm error   = 6.395e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 5.497e-01
      2-norm error   = 6.684e-01
      1-norm error   = 2.186e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.830e-02
      2-norm error   = 4.889e-02
      1-norm error   = 6.006e-02
------------------------------------
HOMOTOPY mode 1: computing step 9/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.443e-01
      2-norm error   = 1.133e+00
      1-norm error   = 7.043e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.914e-01
      2-norm error   = 8.096e-01
      1-norm error   = 4.082e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.161e-01
      2-norm error   = 3.629e-01
      1-norm error   = 7.458e-01
------------------------------------
