Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
WARNING: Unknown symbol AUX_ENDO_LAG_1570_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1553_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1652_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1652_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1652_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2178_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2178_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2178_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2162_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2162_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2162_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2145_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2244_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2244_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2244_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2770_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2770_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2770_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2754_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2754_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2754_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2737_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2836_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2836_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2836_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3362_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3362_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3362_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3346_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3346_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3346_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3329_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3428_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3428_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3428_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3954_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3954_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3954_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3938_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3938_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3938_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3921_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4020_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4020_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4020_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4546_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4546_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4546_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4530_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4530_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4530_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4513_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4612_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4612_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4612_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5138_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5138_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5138_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5122_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5122_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5122_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5105_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5204_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5204_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5204_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5730_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5730_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5730_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5714_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5714_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5714_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5697_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5796_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5796_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5796_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6322_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6322_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6322_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6306_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6306_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6306_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6289_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6388_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6388_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6388_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6914_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6914_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6914_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6898_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6898_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6898_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6881_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6980_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6980_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6980_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7508_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7508_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7508_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7492_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7492_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7492_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7475_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7571_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7571_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_7571_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_255_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_423_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_847_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1015_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1439_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1607_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2031_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2199_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2623_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2791_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3215_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3383_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3807_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3975_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4399_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4567_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4991_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5159_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5583_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5751_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6343_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_3 in eagle_steady_govInv_refined.txt 
Substitution of endo lags >= 2: added 206 auxiliary variables and equations. 
Found 6376 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
402 block(s) found: 
  398 recursive block(s) and 4 simultaneous block(s). 
  the largest simultaneous block has 2447 equation(s) 
                                 and 2447 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
161 block(s) found: 
  160 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3862 equation(s) 
                                 and 3361 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m39s.

STEADY-STATE RESULTS:

EA_bf               		 0.0232091
EA_m                		 1.25883
EA_pic4             		 1.02
EA_y                		 5.0321
EA_ygrowth          		 1
EA_ygrowth4         		 1
EA_z                		 1
EAAEAB_excy         		 0.00335471
EAAEAC_excy         		 0.00335896
EAAEAD_excy         		 0.00335476
EAAEAE_excy         		 0.00335476
EAAEAF_excy         		 0.00335476
EAAEAG_excy         		 0.00335476
EAAEAH_excy         		 0.00335476
EAAEAI_excy         		 0.00335483
EAAEAJ_excy         		 0.00335483
EAAEAK_excy         		 0.0342695
EAARW_excy          		 0.071655
EAAUS_excy          		 0.0140941
EAAEAB_exiy         		 0.000455508
EAAEAC_exiy         		 0.000453006
EAAEAD_exiy         		 0.00045551
EAAEAE_exiy         		 0.00045551
EAAEAF_exiy         		 0.00045551
EAAEAG_exiy         		 0.00045551
EAAEAH_exiy         		 0.00045551
EAAEAI_exiy         		 0.000455519
EAAEAJ_exiy         		 0.000455518
EAAEAK_exiy         		 0.0116279
EAARW_exiy          		 0.0475369
EAAUS_exiy          		 0.00454847
EAA_fx              		 3.94538
EAAEAB_gammaimc     		 0
EAAEAC_gammaimc     		 0
EAAEAD_gammaimc     		 0
EAAEAE_gammaimc     		 0
EAAEAF_gammaimc     		 0
EAAEAG_gammaimc     		 0
EAAEAH_gammaimc     		 0
EAAEAI_gammaimc     		 0
EAAEAJ_gammaimc     		 0
EAAEAK_gammaimc     		 0
EAARW_gammaimc      		 0
EAAUS_gammaimc      		 0
EAAEAB_gammaimcdag  		 1
EAAEAC_gammaimcdag  		 1
EAAEAD_gammaimcdag  		 1
EAAEAE_gammaimcdag  		 1
EAAEAF_gammaimcdag  		 1
EAAEAG_gammaimcdag  		 1
EAAEAH_gammaimcdag  		 1
EAAEAI_gammaimcdag  		 1
EAAEAJ_gammaimcdag  		 1
EAAEAK_gammaimcdag  		 1
EAARW_gammaimcdag   		 1
EAAUS_gammaimcdag   		 1
EAAEAB_gammaimi     		 0
EAAEAC_gammaimi     		 0
EAAEAD_gammaimi     		 0
EAAEAE_gammaimi     		 0
EAAEAF_gammaimi     		 0
EAAEAG_gammaimi     		 0
EAAEAH_gammaimi     		 0
EAAEAI_gammaimi     		 0
EAAEAJ_gammaimi     		 0
EAAEAK_gammaimi     		 0
EAARW_gammaimi      		 0
EAAUS_gammaimi      		 0
EAAEAB_gammaimidag  		 1
EAAEAC_gammaimidag  		 1
EAAEAD_gammaimidag  		 1
EAAEAE_gammaimidag  		 1
EAAEAF_gammaimidag  		 1
EAAEAG_gammaimidag  		 1
EAAEAH_gammaimidag  		 1
EAAEAI_gammaimidag  		 1
EAAEAJ_gammaimidag  		 1
EAAEAK_gammaimidag  		 1
EAARW_gammaimidag   		 1
EAAUS_gammaimidag   		 1
EAAEAB_gammaimcg    		 0
EAAEAC_gammaimcg    		 0
EAAEAD_gammaimcg    		 0
EAAEAE_gammaimcg    		 0
EAAEAF_gammaimcg    		 0
EAAEAG_gammaimcg    		 0
EAAEAH_gammaimcg    		 0
EAAEAI_gammaimcg    		 0
EAAEAJ_gammaimcg    		 0
EAAEAK_gammaimcg    		 0
EAARW_gammaimcg     		 0
EAAUS_gammaimcg     		 0
EAAEAB_gammaimcgdag 		 1
EAAEAC_gammaimcgdag 		 1
EAAEAD_gammaimcgdag 		 1
EAAEAE_gammaimcgdag 		 1
EAAEAF_gammaimcgdag 		 1
EAAEAG_gammaimcgdag 		 1
EAAEAH_gammaimcgdag 		 1
EAAEAI_gammaimcgdag 		 1
EAAEAJ_gammaimcgdag 		 1
EAAEAK_gammaimcgdag 		 1
EAARW_gammaimcgdag  		 1
EAAUS_gammaimcgdag  		 1
EAAEAB_gammaimig    		 0
EAAEAC_gammaimig    		 0
EAAEAD_gammaimig    		 0
EAAEAE_gammaimig    		 0
EAAEAF_gammaimig    		 0
EAAEAG_gammaimig    		 0
EAAEAH_gammaimig    		 0
EAAEAI_gammaimig    		 0
EAAEAJ_gammaimig    		 0
EAAEAK_gammaimig    		 0
EAARW_gammaimig     		 0
EAAUS_gammaimig     		 0
EAAEAB_gammaimigdag 		 1
EAAEAC_gammaimigdag 		 1
EAAEAD_gammaimigdag 		 1
EAAEAE_gammaimigdag 		 1
EAAEAF_gammaimigdag 		 1
EAAEAG_gammaimigdag 		 1
EAAEAH_gammaimigdag 		 1
EAAEAI_gammaimigdag 		 1
EAAEAJ_gammaimigdag 		 1
EAAEAK_gammaimigdag 		 1
EAARW_gammaimigdag  		 1
EAAUS_gammaimigdag  		 1
EAA_gx              		 4.73445
EAAEAB_im           		 0.0224395
EAAEAC_im           		 0.0224397
EAAEAD_im           		 0.0224397
EAAEAE_im           		 0.0224397
EAAEAF_im           		 0.0224397
EAAEAG_im           		 0.0224397
EAAEAH_im           		 0.0224397
EAAEAI_im           		 0.0224394
EAAEAJ_im           		 0.0224394
EAAEAK_im           		 0.274202
EAARW_im            		 1.00227
EAAUS_im            		 0.07484
EAAEAB_imc          		 0.0179199
EAAEAC_imc          		 0.01792
EAAEAD_imc          		 0.01792
EAAEAE_imc          		 0.01792
EAAEAF_imc          		 0.01792
EAAEAG_imc          		 0.01792
EAAEAH_imc          		 0.01792
EAAEAI_imc          		 0.0179199
EAAEAJ_imc          		 0.0179199
EAAEAK_imc          		 0.160456
EAARW_imc           		 0.879909
EAAUS_imc           		 0.0330641
EAAEAB_imcy         		 0.00335471
EAAEAC_imcy         		 0.00335472
EAAEAD_imcy         		 0.00335472
EAAEAE_imcy         		 0.00335472
EAAEAF_imcy         		 0.00335472
EAAEAG_imcy         		 0.00335472
EAAEAH_imcy         		 0.00335472
EAAEAI_imcy         		 0.00335476
EAAEAJ_imcy         		 0.00335477
EAAEAK_imcy         		 0.0277122
EAARW_imcy          		 0.127908
EAAUS_imcy          		 0.00423591
EAAEAB_imi          		 0.00243317
EAAEAC_imi          		 0.00243318
EAAEAD_imi          		 0.00243318
EAAEAE_imi          		 0.00243318
EAAEAF_imi          		 0.00243318
EAAEAG_imi          		 0.00243318
EAAEAH_imi          		 0.00243318
EAAEAI_imi          		 0.00243306
EAAEAJ_imi          		 0.00243307
EAAEAK_imi          		 0.0866159
EAARW_imi           		 0.0316112
EAAUS_imi           		 0.0340669
EAAEAB_imiy         		 0.000455503
EAAEAC_imiy         		 0.000455505
EAAEAD_imiy         		 0.000455505
EAAEAE_imiy         		 0.000455505
EAAEAF_imiy         		 0.000455505
EAAEAG_imiy         		 0.000455505
EAAEAH_imiy         		 0.000455505
EAAEAI_imiy         		 0.000455492
EAAEAJ_imiy         		 0.000455492
EAAEAK_imiy         		 0.0149594
EAARW_imiy          		 0.00459518
EAAUS_imiy          		 0.00436438
EAAEAB_imcg         		 0.00176601
EAAEAC_imcg         		 0.00176603
EAAEAD_imcg         		 0.00176603
EAAEAE_imcg         		 0.00176603
EAAEAF_imcg         		 0.00176603
EAAEAG_imcg         		 0.00176603
EAAEAH_imcg         		 0.00176603
EAAEAI_imcg         		 0.00176601
EAAEAJ_imcg         		 0.00176602
EAAEAK_imcg         		 0.0158045
EAARW_imcg          		 0.086645
EAAUS_imcg          		 0.00325456
EAAEAB_imcgy        		 0.000330608
EAAEAC_imcgy        		 0.00033061
EAAEAD_imcgy        		 0.00033061
EAAEAE_imcgy        		 0.00033061
EAAEAF_imcgy        		 0.00033061
EAAEAG_imcgy        		 0.00033061
EAAEAH_imcgy        		 0.00033061
EAAEAI_imcgy        		 0.000330614
EAAEAJ_imcgy        		 0.000330614
EAAEAK_imcgy        		 0.00272959
EAARW_imcgy         		 0.0125952
EAAUS_imcgy         		 0.000416948
EAAEAB_imig         		 0.000320455
EAAEAC_imig         		 0.000320458
EAAEAD_imig         		 0.000320458
EAAEAE_imig         		 0.000320458
EAAEAF_imig         		 0.000320458
EAAEAG_imig         		 0.000320458
EAAEAH_imig         		 0.000320458
EAAEAI_imig         		 0.000320458
EAAEAJ_imig         		 0.000320458
EAAEAK_imig         		 0.011326
EAARW_imig          		 0.00410506
EAAUS_imig          		 0.00445445
EAAEAB_imigy        		 5.99912e-05
EAAEAC_imigy        		 5.99914e-05
EAAEAD_imigy        		 5.99914e-05
EAAEAE_imigy        		 5.99914e-05
EAAEAF_imigy        		 5.99914e-05
EAAEAG_imigy        		 5.99914e-05
EAAEAH_imigy        		 5.99914e-05
EAAEAI_imigy        		 5.99926e-05
EAAEAJ_imigy        		 5.99927e-05
EAAEAK_imigy        		 0.00195611
EAARW_imigy         		 0.000596734
EAAUS_imigy         		 0.000570669
EAA_piex            		 1.00496
EAA_pextilde        		 0.93469
EAAEAB_rer          		 1
EAAEAC_rer          		 1
EAAEAD_rer          		 1
EAAEAE_rer          		 1
EAAEAF_rer          		 1
EAAEAG_rer          		 1
EAAEAH_rer          		 1
EAAEAI_rer          		 1.00002
EAAEAJ_rer          		 1.00001
EAAEAK_rer          		 0.966729
EAARW_rer           		 0.765868
EAAUS_rer           		 0.67911
EAA_sx              		 1
EAAEAB_tot          		 1
EAAEAC_tot          		 1
EAAEAD_tot          		 1
EAAEAE_tot          		 1
EAAEAF_tot          		 1
EAAEAG_tot          		 1
EAAEAH_tot          		 1
EAAEAI_tot          		 1.00002
EAAEAJ_tot          		 1.00002
EAAEAK_tot          		 0.922567
EAARW_tot           		 0.776502
EAAUS_tot           		 0.684339
EAAEAB_weight       		 0.018602
EAAEAC_weight       		 0.0185932
EAAEAD_weight       		 0.0186022
EAAEAE_weight       		 0.0186022
EAAEAF_weight       		 0.0186022
EAAEAG_weight       		 0.0186022
EAAEAH_weight       		 0.0186022
EAAEAI_weight       		 0.0186024
EAAEAJ_weight       		 0.0186024
EAAEAK_weight       		 0.190361
EAARW_weight        		 0.56175
EAAUS_weight        		 0.0804785
EAAEAB_weightex     		 0.0197247
EAAEAC_weightex     		 0.019707
EAAEAD_weightex     		 0.0197249
EAAEAE_weightex     		 0.0197249
EAAEAF_weightex     		 0.0197249
EAAEAG_weightex     		 0.0197249
EAAEAH_weightex     		 0.0197249
EAAEAI_weightex     		 0.0197252
EAAEAJ_weightex     		 0.0197252
EAAEAK_weightex     		 0.183817
EAARW_weightex      		 0.517904
EAAUS_weightex      		 0.120772
EAAEAB_weightim     		 0.0174707
EAAEAC_weightim     		 0.0174708
EAAEAD_weightim     		 0.0174708
EAAEAE_weightim     		 0.0174708
EAAEAF_weightim     		 0.0174708
EAAEAG_weightim     		 0.0174708
EAAEAH_weightim     		 0.0174708
EAAEAI_weightim     		 0.017471
EAAEAJ_weightim     		 0.017471
EAAEAK_weightim     		 0.196954
EAARW_weightim      		 0.605933
EAAUS_weightim      		 0.0398751
EAA_b               		 11.9829
EAA_bf              		 -1.10828
EAA_by              		 2.4
EAA_c               		 2.93626
EAA_ci              		 3.54386
EAA_cj              		 1.11346
EAA_cy              		 0.588092
EAA_d               		 1.32422
EAA_dn              		 0.328861
EAA_dt              		 0.995363
EAA_epsilonm        		 -0.750004
EAA_etot            		 0.828644
EAA_ex              		 1.29428
EAA_fh              		 14.7979
EAA_fi              		 120.119
EAA_fj              		 4.44884
EAA_fn              		 17.2268
EAA_cg              		 1.03518
EAA_gammab          		 0
EAA_gammai          		 0
EAA_gammaider       		 0
EAA_gammau          		 0
EAA_gammauder       		 0.0324166
EAA_gammav          		 0.000296597
EAA_gammavi         		 0.000101012
EAA_gammavider      		 0.00216513
EAA_gammavj         		 0.000101012
EAA_gammavjder      		 0.00216513
EAA_gh              		 17.7575
EAA_gi              		 5.07125
EAA_gj              		 7.58953
EAA_gn              		 25.8402
EAA_cgy             		 0.2
EAA_ht              		 1.64854
EAA_htc             		 0.258789
EAA_hti             		 0.509373
EAA_htcg            		 0.733211
EAA_htig            		 0.147164
EAA_i               		 0.87431
EAA_ig              		 0.206205
EAA_ii              		 1.16575
EAA_im              		 1.53082
EAA_imc             		 1.2177
